<as1border1:GigabitEthernet0/0, as1core1:GigabitEthernet1/0>
<as1border1:GigabitEthernet1/0, as2border1:GigabitEthernet0/0>
<as1border2:GigabitEthernet0/0, as3border2:GigabitEthernet0/0>
<as1border2:GigabitEthernet1/0, as1core1:GigabitEthernet0/0>
<as1core1:GigabitEthernet0/0, as1border2:GigabitEthernet1/0>
<as1core1:GigabitEthernet1/0, as1border1:GigabitEthernet0/0>
<as2border1:GigabitEthernet0/0, as1border1:GigabitEthernet1/0>
<as2border1:GigabitEthernet1/0, as2core1:GigabitEthernet0/0>
<as2border1:GigabitEthernet2/0, as2core2:GigabitEthernet1/0>
<as2border2:GigabitEthernet0/0, as3border1:GigabitEthernet1/0>
<as2border2:GigabitEthernet1/0, as2core2:GigabitEthernet0/0>
<as2border2:GigabitEthernet2/0, as2core1:GigabitEthernet1/0>
<as2core1:GigabitEthernet0/0, as2border1:GigabitEthernet1/0>
<as2core1:GigabitEthernet1/0, as2border2:GigabitEthernet2/0>
<as2core1:GigabitEthernet2/0, as2dist1:GigabitEthernet0/0>
<as2core1:GigabitEthernet3/0, as2dist2:GigabitEthernet1/0>
<as2core2:GigabitEthernet0/0, as2border2:GigabitEthernet1/0>
<as2core2:GigabitEthernet1/0, as2border1:GigabitEthernet2/0>
<as2core2:GigabitEthernet2/0, as2dist2:GigabitEthernet0/0>
<as2core2:GigabitEthernet3/0, as2dist1:GigabitEthernet1/0>
<as2dept1:GigabitEthernet0/0, as2dist1:GigabitEthernet2/0>
<as2dept1:GigabitEthernet1/0, as2dist2:GigabitEthernet2/0>
<as2dist1:GigabitEthernet0/0, as2core1:GigabitEthernet2/0>
<as2dist1:GigabitEthernet1/0, as2core2:GigabitEthernet3/0>
<as2dist1:GigabitEthernet2/0, as2dept1:GigabitEthernet0/0>
<as2dist2:GigabitEthernet0/0, as2core2:GigabitEthernet2/0>
<as2dist2:GigabitEthernet1/0, as2core1:GigabitEthernet3/0>
<as2dist2:GigabitEthernet2/0, as2dept1:GigabitEthernet1/0>
<as3border1:GigabitEthernet0/0, as3core1:GigabitEthernet1/0>
<as3border1:GigabitEthernet1/0, as2border2:GigabitEthernet0/0>
<as3border2:GigabitEthernet0/0, as1border2:GigabitEthernet0/0>
<as3border2:GigabitEthernet1/0, as3core1:GigabitEthernet0/0>
<as3core1:GigabitEthernet0/0, as3border2:GigabitEthernet1/0>
<as3core1:GigabitEthernet1/0, as3border1:GigabitEthernet0/0>
